Nested Sampling Global Log-Evidence           :   -0.359737166278795399E+02  +/-    0.710410340920591687E-01
Nested Importance Sampling Global Log-Evidence:   -0.385395178799025615E+02  +/-    0.480843411189323736E-01

Dim No.       Mean        Sigma
   1    0.678964572314258330E+00    0.248008258473859183E+00
   2    0.135792496699571785E+01    0.225439093887612962E+00
   3    0.159503218604797348E+01    0.137790861617419325E+00
   4    0.781795313111117168E-10    0.613844822798231907E-11
   5    0.179350305966739071E-02    0.210354495733930981E-01
   6   -0.287363266358809533E+01    0.673489715526615518E+00
   7    0.174110710360869142E+00    0.169150636993514514E+01
   8   -0.871603525598591311E+01    0.369179917977884853E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.989193162675653825E+00
   2    0.154971106376788770E+01
   3    0.171426044685482148E+01
   4    0.723400410492684123E-10
   5   -0.221232080381595884E-01
   6   -0.343538115611334138E+01
   7    0.157239237752575312E+01
   8   -0.899771166355285956E+01

MAP Parameters
Dim No.        Parameter
   1    0.989193162675653825E+00
   2    0.154971106376788770E+01
   3    0.171426044685482148E+01
   4    0.723400410492684123E-10
   5   -0.221232080381595884E-01
   6   -0.343538115611334138E+01
   7    0.157239237752575312E+01
   8   -0.899771166355285956E+01
